name,school,gender,academicPerformance,behavioralPerformance,comments,friend1,friend2,friend3,friend4,clusterId,notWith
Student 1,School A,MALE,MEDIUM,LOW,superb,Student 6,Student 9,Student 3,Student 5,0,
Student 2,School A,FEMALE,MEDIUM,HIGH,decent,Student 8,Student 6,Student 10,Student 4,0,
Student 3,School A,MALE,MEDIUM,HIGH,poor,Student 10,Student 9,Student 11,Student 8,0,
Student 4,School A,MALE,HIGH,HIGH,poor,Student 7,Student 10,Student 11,Student 9,0,
Student 5,School A,FEMALE,HIGH,LOW,awful,Student 7,Student 13,Student 11,Student 4,0,
Student 6,School A,FEMALE,LOW,MEDIUM,poor,Student 15,Student 3,Student 14,Student 7,1,
Student 7,School A,FEMALE,MEDIUM,LOW,good,Student 8,Student 2,Student 9,Student 4,1,
Student 8,School A,MALE,MEDIUM,MEDIUM,bad,Student 4,Student 1,Student 11,Student 7,1,
Student 9,School A,MALE,LOW,LOW,superb,Student 7,Student 18,Student 16,Student 8,1,
Student 10,School A,FEMALE,HIGH,LOW,poor,Student 14,Student 3,Student 2,Student 4,1,
Student 11,School A,MALE,LOW,HIGH,poor,Student 14,Student 12,Student 9,Student 8,2,
Student 12,School A,FEMALE,LOW,HIGH,excellent,Student 4,Student 7,Student 16,Student 20,2,
Student 13,School A,FEMALE,HIGH,MEDIUM,good,Student 8,Student 6,Student 22,Student 9,2,
Student 14,School A,MALE,HIGH,HIGH,decent,Student 21,Student 17,Student 4,Student 13,2,
Student 15,School A,MALE,MEDIUM,HIGH,awful,Student 23,Student 12,Student 6,Student 19,2,
Student 16,School A,FEMALE,HIGH,LOW,bad,Student 14,Student 13,Student 6,Student 7,3,
Student 17,School A,FEMALE,HIGH,HIGH,average,Student 16,Student 21,Student 25,Student 12,3,
Student 18,School A,MALE,MEDIUM,HIGH,bad,Student 20,Student 8,Student 17,Student 13,3,
Student 19,School A,FEMALE,MEDIUM,HIGH,bad,Student 16,Student 20,Student 24,Student 10,3,
Student 20,School A,MALE,HIGH,HIGH,poor,Student 17,Student 19,Student 11,Student 14,3,
Student 21,School A,FEMALE,MEDIUM,MEDIUM,decent,Student 17,Student 30,Student 15,Student 18,4,
Student 22,School A,MALE,LOW,MEDIUM,bad,Student 26,Student 25,Student 14,Student 20,4,
Student 23,School A,MALE,LOW,HIGH,poor,Student 16,Student 24,Student 14,Student 21,4,
Student 24,School A,MALE,HIGH,MEDIUM,decent,Student 26,Student 32,Student 17,Student 29,4,
Student 25,School A,FEMALE,HIGH,LOW,superb,Student 16,Student 17,Student 24,Student 19,4,
Student 26,School A,FEMALE,HIGH,LOW,great,Student 19,Student 29,Student 27,Student 20,5,
Student 27,School A,MALE,MEDIUM,LOW,average,Student 28,Student 34,Student 19,Student 18,5,
Student 28,School A,MALE,HIGH,HIGH,average,Student 18,Student 22,Student 36,Student 35,5,
Student 29,School A,MALE,MEDIUM,MEDIUM,decent,Student 24,Student 34,Student 33,Student 25,5,
Student 30,School A,FEMALE,LOW,HIGH,excellent,Student 35,Student 29,Student 26,Student 27,5,
Student 31,School A,MALE,HIGH,MEDIUM,average,Student 25,Student 24,Student 40,Student 22,6,
Student 32,School A,MALE,LOW,MEDIUM,poor,Student 30,Student 38,Student 29,Student 28,6,
Student 33,School A,MALE,LOW,LOW,awful,Student 42,Student 26,Student 27,Student 31,6,
Student 34,School A,FEMALE,MEDIUM,MEDIUM,decent,Student 43,Student 39,Student 26,Student 35,6,
Student 35,School A,FEMALE,LOW,LOW,poor,Student 43,Student 28,Student 37,Student 31,6,
Student 36,School A,FEMALE,HIGH,LOW,decent,Student 28,Student 40,Student 32,Student 43,7,
Student 37,School A,MALE,MEDIUM,HIGH,good,Student 42,Student 28,Student 41,Student 40,7,
Student 38,School A,FEMALE,LOW,LOW,awful,Student 29,Student 30,Student 44,Student 36,7,
Student 39,School A,MALE,LOW,HIGH,superb,Student 36,Student 43,Student 38,Student 46,7,
Student 40,School A,MALE,HIGH,HIGH,awful,Student 35,Student 48,Student 31,Student 32,7,
Student 41,School A,MALE,LOW,MEDIUM,excellent,Student 40,Student 31,Student 49,Student 38,8,
Student 42,School A,FEMALE,MEDIUM,HIGH,average,Student 37,Student 32,Student 47,Student 48,8,
Student 43,School A,MALE,LOW,LOW,awful,Student 51,Student 50,Student 47,Student 48,8,
Student 44,School A,MALE,LOW,MEDIUM,awful,Student 45,Student 42,Student 35,Student 51,8,
Student 45,School A,FEMALE,HIGH,MEDIUM,good,Student 36,Student 53,Student 44,Student 43,8,
Student 46,School A,MALE,MEDIUM,LOW,fair,Student 45,Student 55,Student 50,Student 37,9,
Student 47,School A,MALE,MEDIUM,LOW,awful,Student 53,Student 50,Student 41,Student 42,9,
Student 48,School A,MALE,LOW,HIGH,excellent,Student 49,Student 38,Student 42,Student 52,9,
Student 49,School A,MALE,MEDIUM,MEDIUM,superb,Student 45,Student 46,Student 57,Student 44,9,
Student 50,School A,FEMALE,HIGH,HIGH,great,Student 54,Student 58,Student 57,Student 45,9,
Student 51,School A,MALE,MEDIUM,LOW,fair,Student 47,Student 54,Student 48,Student 44,10,
Student 52,School A,FEMALE,HIGH,MEDIUM,decent,Student 53,Student 57,Student 61,Student 49,10,
Student 53,School A,FEMALE,MEDIUM,MEDIUM,poor,Student 47,Student 44,Student 59,Student 52,10,
Student 54,School A,FEMALE,HIGH,MEDIUM,awful,Student 55,Student 50,Student 53,Student 51,10,
Student 55,School A,MALE,LOW,LOW,fair,Student 53,Student 51,Student 50,Student 54,10,
Student 56,School A,MALE,MEDIUM,HIGH,great,Student 59,Student 47,Student 54,Student 49,11,
Student 57,School A,FEMALE,MEDIUM,MEDIUM,good,Student 56,Student 63,Student 53,Student 61,11,
Student 58,School A,FEMALE,HIGH,MEDIUM,great,Student 55,Student 64,Student 61,Student 66,11,
Student 59,School A,MALE,MEDIUM,HIGH,good,Student 49,Student 58,Student 52,Student 68,11,
Student 60,School A,MALE,HIGH,HIGH,awful,Student 69,Student 67,Student 59,Student 62,11,
Student 61,School A,FEMALE,HIGH,MEDIUM,superb,Student 62,Student 65,Student 60,Student 59,12,
Student 62,School A,FEMALE,HIGH,HIGH,fair,Student 52,Student 66,Student 55,Student 69,12,
Student 63,School A,MALE,MEDIUM,MEDIUM,good,Student 68,Student 54,Student 65,Student 56,12,
Student 64,School A,FEMALE,LOW,MEDIUM,great,Student 67,Student 65,Student 55,Student 58,12,
Student 65,School A,FEMALE,HIGH,HIGH,good,Student 61,Student 73,Student 67,Student 55,12,
